5827
0 62 3529   4294967295 97 1
1433 2699
1434 1435
1434 2699
1435 1436
1436 1437
1437 1438
1438 1439
1439 1440
1440 1441
1441 1442
1442 1443
1443 1444
1444 1445
1445 1446
1446 1447
1447 2700
1448 1449
1448 2812
1449 1450
1450 1451
1451 1452
1452 2813
1453 1454
1453 2701
1454 1455
1455 1456
1456 1457
1457 1458
1458 1459
1459 1460
1460 2702
1461 1462
1461 2702
1462 1463
1463 1464
1464 1465
1465 1466
1466 2703
1467 2703
1467 2704
1468 2704
1468 2814
1469 2706
1469 2815
1470 1471
1470 2706
1471 1472
1472 1473
1473 1474
1474 2816
1475 1476
1475 2707
1476 1477
1477 2817
1478 1479
1478 2708
1479 1480
1480 1481
1481 1482
1482 1483
1483 1484
1484 1485
1485 2709
1486 1487
1486 2709
1487 1488
1488 1489
1489 2710
1490 1491
1490 2710
1491 1492
1492 1493
1493 2711
1494 1495
1494 2711
1495 1496
1496 2712
1497 1498
1497 2712
1498 1499
1499 1500
1500 1501
1501 1502
1502 1503
1503 1504
1504 1505
1505 1506
1506 1507
1507 3549
1508 1509
1508 3549
1509 1510
1510 1511
1511 1512
1512 1513
1513 1514
1514 1515
1515 1516
1516 1517
1517 1518
1518 1519
1519 1520
1520 1521
1521 4250
1522 1523
1522 4250
1523 1524
1524 1525
1525 1526
1526 1527
1527 1528
1528 1529
1529 1530
1530 1531
1531 1532
1532 1533
1533 1534
1534 1535
1535 1536
1536 1537
1537 1538
1538 1539
1539 1540
1540 2957
1541 2902
1541 2956
1542 1543
1542 2714
1543 2715
1544 1545
1544 2715
1545 1546
1546 1547
1547 1548
1548 1549
1549 1550
1550 1551
1551 1552
1552 1553
1553 1554
1554 1555
1555 1556
1556 1557
1557 1558
1558 2819
1559 1560
1559 2819
1560 1561
1561 1562
1562 1563
1563 1564
1564 1565
1565 2903
1566 1567
1566 2821
1567 1568
1568 1569
1569 1570
1570 1571
1571 2822
1572 2717
1572 2718
1573 1574
1573 2718
1574 1575
1575 1576
1576 1577
1577 1578
1578 1579
1579 1580
1580 1581
1581 1582
1582 1583
1583 1584
1584 1585
1585 1586
1586 1587
1587 2719
1588 2719
1588 2720
1589 1590
1589 2720
1590 1591
1591 2905
1592 1593
1592 2721
1593 1594
1594 1595
1595 1596
1596 1597
1597 1598
1598 1599
1599 1600
1600 2722
1601 2722
1601 2723
1602 2824
1602 2906
1603 1604
1603 2826
1604 1605
1605 1606
1606 1607
1607 1608
1608 1609
1609 1610
1610 1611
1611 1612
1612 1613
1613 1614
1614 1615
1615 1616
1616 1617
1617 1618
1618 1619
1619 1620
1620 1621
1621 1622
1622 1623
1623 1624
1624 1625
1625 1626
1626 1627
1627 1628
1628 1629
1629 1630
1630 3539
1631 1632
1631 3539
1632 1633
1633 1634
1634 2827
1635 2908
1635 2910
1636 1637
1636 2830
1637 1638
1638 1639
1639 1640
1640 1641
1641 1642
1642 1643
1643 1644
1644 1645
1645 1646
1646 2727
1647 1648
1647 2727
1648 1649
1649 1650
1650 1651
1651 1652
1652 1653
1653 2728
1654 1655
1654 2728
1655 1656
1656 4268
1657 1658
1657 4269
1658 1659
1659 1660
1660 1661
1661 1662
1662 1663
1663 1664
1664 1665
1665 1666
1666 1667
1667 1668
1668 1669
1669 1670
1670 1671
1671 1672
1672 1673
1673 3924
1674 1675
1674 3924
1675 1676
1676 1677
1677 1678
1678 1679
1679 1680
1680 1681
1681 1682
1682 1683
1683 1684
1684 1685
1685 1686
1686 2766
1687 2766
1687 2911
1688 1689
1688 2965
1689 1690
1690 1691
1691 1692
1692 1693
1693 1694
1694 1695
1695 1696
1696 3262
1697 1698
1697 3262
1698 1699
1699 1700
1700 1701
1701 1702
1702 1703
1703 1704
1704 1705
1705 1706
1706 1707
1707 1708
1708 1709
1709 2917
1710 1711
1710 2730
1711 1712
1712 1713
1713 1714
1714 1715
1715 1716
1716 1717
1717 1718
1718 1719
1719 1720
1720 1721
1721 1722
1722 1723
1723 1724
1724 1725
1725 1726
1726 2731
1727 1728
1727 2731
1728 3357
1729 1730
1729 3357
1730 1731
1731 1732
1732 1733
1733 3868
1734 1735
1734 3868
1735 1736
1736 1737
1737 1738
1738 1739
1739 1740
1740 1741
1741 1742
1742 1743
1743 1744
1744 1745
1745 1746
1746 1747
1747 3533
1748 1749
1748 3532
1749 1750
1750 1751
1751 1752
1752 1753
1753 2732
1754 2732
1754 2918
1755 1756
1755 2920
1756 1757
1757 1758
1758 1759
1759 1760
1760 1761
1761 2734
1762 1763
1762 2734
1763 1764
1764 1765
1765 1766
1766 2919
1767 2736
1767 2923
1768 1769
1768 2736
1769 1770
1770 2840
1771 1772
1771 4446
1772 2926
1773 1774
1773 2737
1774 1775
1775 1776
1776 1777
1777 2841
1778 1779
1778 2845
1779 1780
1780 1781
1781 1782
1782 1783
1783 1784
1784 1785
1785 2928
1786 1787
1786 2928
1787 1788
1788 1789
1789 2984
1790 2844
1790 2930
1791 1792
1791 2846
1792 1793
1793 1794
1794 1795
1795 1796
1796 1797
1797 1798
1798 2741
1799 1800
1799 2741
1800 1801
1801 4231
1802 1803
1802 4231
1803 2742
1804 1805
1804 2932
1805 1806
1806 1807
1807 2743
1808 1809
1808 2743
1809 2847
1810 1811
1810 2847
1811 1812
1812 1813
1813 1814
1814 1815
1815 1816
1816 1817
1817 3146
1818 1819
1818 3146
1819 1820
1820 1821
1821 1822
1822 1823
1823 1824
1824 1825
1825 3851
1826 1827
1826 3851
1827 1828
1828 1829
1829 1830
1830 1831
1831 1832
1832 1833
1833 1834
1834 1835
1835 1836
1836 3248
1837 1838
1837 2850
1838 1839
1839 1840
1840 1841
1841 1842
1842 2851
1843 1844
1843 2856
1844 1845
1845 1846
1846 1847
1847 1848
1848 1849
1849 2852
1850 1851
1850 2968
1851 1852
1852 2969
1853 1854
1853 2935
1854 1855
1855 2933
1856 1857
1856 2854
1857 2855
1858 2749
1858 2857
1859 1860
1859 2749
1860 1861
1861 1862
1862 3847
1863 1864
1863 3844
1864 1865
1865 1866
1866 1867
1867 3510
1868 1869
1868 3510
1869 1870
1870 1871
1871 1872
1872 1873
1873 1874
1874 1875
1875 1876
1876 1877
1877 1878
1878 1879
1879 1880
1880 1881
1881 1882
1882 1883
1883 1884
1884 1885
1885 1886
1886 1887
1887 1888
1888 1889
1889 1890
1890 1891
1891 1892
1892 1893
1893 1894
1894 1895
1895 3508
1896 1897
1896 3508
1897 1898
1898 1899
1899 1900
1900 1901
1901 1902
1902 3817
1903 1904
1903 3818
1904 1905
1905 1906
1906 1907
1907 1908
1908 1909
1909 1910
1910 1911
1911 1912
1912 1913
1913 1914
1914 1915
1915 1916
1916 1917
1917 1918
1918 1919
1919 1920
1920 1921
1921 1922
1922 1923
1923 1924
1924 1925
1925 1926
1926 1927
1927 1928
1928 1929
1929 1930
1930 1931
1931 1932
1932 1933
1933 1934
1934 1935
1935 1936
1936 1937
1937 1938
1938 1939
1939 1940
1940 1941
1941 1942
1942 1943
1943 1944
1944 1945
1945 1946
1946 1947
1947 1948
1948 1949
1949 1950
1950 1951
1951 1952
1952 1953
1953 1954
1954 1955
1955 1956
1956 1957
1957 1958
1958 1959
1959 1960
1960 1961
1961 1962
1962 1963
1963 1964
1964 1965
1965 1966
1966 1967
1967 1968
1968 1969
1969 1970
1970 1971
1971 1972
1972 1973
1973 1974
1974 1975
1975 1976
1976 1977
1977 1978
1978 1979
1979 1980
1980 1981
1981 1982
1982 1983
1983 1984
1984 1985
1985 1986
1986 1987
1987 1988
1988 1989
1989 1990
1990 1991
1991 1992
1992 1993
1993 1994
1994 1995
1995 1996
1996 3734
1997 1998
1997 3734
1998 1999
1999 2000
2000 2001
2001 2002
2002 2003
2003 2004
2004 2005
2005 2006
2006 2007
2007 2008
2008 2009
2009 2010
2010 2011
2011 2012
2012 2013
2013 2014
2014 2015
2015 2016
2016 2017
2017 2018
2018 2019
2019 2020
2020 2021
2021 2022
2022 2750
2023 2024
2023 2936
2024 2025
2025 2026
2026 2859
2027 2028
2027 2859
2028 2029
2029 2030
2030 2031
2031 2032
2032 2033
2033 2034
2034 2035
2035 2036
2036 2037
2037 2038
2038 2039
2039 2040
2040 2041
2041 2042
2042 2043
2043 2044
2044 2045
2045 2046
2046 2047
2047 2048
2048 2049
2049 2050
2050 2051
2051 2052
2052 2053
2053 2054
2054 2055
2055 2056
2056 2057
2057 2058
2058 2059
2059 2060
2060 2061
2061 2062
2062 2063
2063 2064
2064 2065
2065 2066
2066 2067
2067 2068
2068 2069
2069 2070
2070 2071
2071 2072
2072 2073
2073 2074
2074 2075
2075 2076
2076 2077
2077 2078
2078 2079
2079 2080
2080 2081
2081 2082
2082 2083
2083 2084
2084 2085
2085 2086
2086 2087
2087 2088
2088 2089
2089 2090
2090 2091
2091 2092
2092 2093
2093 2094
2094 2095
2095 2096
2096 2097
2097 2098
2098 2099
2099 2100
2100 2101
2101 2102
2102 2103
2103 2104
2104 2105
2105 2106
2106 2107
2107 4181
2108 2109
2108 4181
2109 2110
2110 2111
2111 2112
2112 2113
2113 2114
2114 2115
2115 2116
2116 2117
2117 2118
2118 2119
2119 2120
2120 2121
2121 2122
2122 3742
2123 2124
2123 3742
2124 2125
2125 3743
2126 2127
2126 3743
2127 2128
2128 2129
2129 4173
2130 2131
2130 4173
2131 2132
2132 2133
2133 2134
2134 2135
2135 2136
2136 2137
2137 2138
2138 2139
2139 2140
2140 3744
2141 2142
2141 3744
2142 2970
2143 3003
2143 3031
2144 2145
2144 2751
2145 2146
2146 2147
2147 2148
2148 4177
2149 3148
2149 4177
2150 2151
2150 3148
2151 2152
2152 2153
2153 2154
2154 2155
2155 2156
2156 2157
2157 2158
2158 2159
2159 2160
2160 2161
2161 3490
2162 2163
2162 3490
2163 2164
2164 2861
2165 2166
2165 2862
2166 2167
2167 2168
2168 2169
2169 2753
2170 2171
2170 2753
2171 2172
2172 2754
2173 2174
2173 2863
2174 2175
2175 2981
2176 2177
2176 2949
2177 2178
2178 2179
2179 2180
2180 2181
2181 2182
2182 2183
2183 2184
2184 2185
2185 2186
2186 2187
2187 2188
2188 2189
2189 2190
2190 2191
2191 2192
2192 2193
2193 2194
2194 2195
2195 2196
2196 2197
2197 2198
2198 2199
2199 2200
2200 2201
2201 2202
2202 2203
2203 2204
2204 2205
2205 2206
2206 2207
2207 2208
2208 2209
2209 3216
2210 2211
2210 3216
2211 2212
2212 2213
2213 2214
2214 2215
2215 2216
2216 2217
2217 2218
2218 2219
2219 2220
2220 2221
2221 2222
2222 2223
2223 2224
2224 2225
2225 3004
2226 3059
2226 3083
2227 2228
2227 2755
2228 2229
2229 2230
2230 2231
2231 2232
2232 2233
2233 2234
2234 2235
2235 2236
2236 2237
2237 2238
2238 2239
2239 2240
2240 2241
2241 2242
2242 2243
2243 2244
2244 2245
2245 2246
2246 2247
2247 2248
2248 2249
2249 2250
2250 2251
2251 2252
2252 2253
2253 2254
2254 2255
2255 2256
2256 2257
2257 2258
2258 2259
2259 2260
2260 2261
2261 2262
2262 2263
2263 3789
2264 2265
2264 3789
2265 2266
2266 2267
2267 2268
2268 2269
2269 2270
2270 2271
2271 2272
2272 2273
2273 2274
2274 2275
2275 2276
2276 2277
2277 2278
2278 2279
2279 2280
2280 2281
2281 2282
2282 2283
2283 2284
2284 2285
2285 2286
2286 2287
2287 2288
2288 2289
2289 2290
2290 2291
2291 2292
2292 2293
2293 2294
2294 2295
2295 2296
2296 2297
2297 2298
2298 2299
2299 2300
2300 2301
2301 2302
2302 2303
2303 2304
2304 2305
2305 2306
2306 2307
2307 2308
2308 2309
2309 2310
2310 2311
2311 2312
2312 2313
2313 2314
2314 2315
2315 2316
2316 2317
2317 2318
2318 2319
2319 2320
2320 2321
2321 2322
2322 2323
2323 2324
2324 2325
2325 2326
2326 2327
2327 2328
2328 2329
2329 2330
2330 2331
2331 2332
2332 2333
2333 2334
2334 2335
2335 2336
2336 2337
2337 2338
2338 2339
2339 2340
2340 2341
2341 2342
2342 2343
2343 2344
2344 2345
2345 2346
2346 2347
2347 2348
2348 2349
2349 2350
2350 2351
2351 2352
2352 2353
2353 2354
2354 2355
2355 2356
2356 2357
2357 2358
2358 2359
2359 2360
2360 2361
2361 2362
2362 2363
2363 3267
2364 2365
2364 3267
2365 2366
2366 2367
2367 2368
2368 2369
2369 2370
2370 2371
2371 2372
2372 2373
2373 2374
2374 2375
2375 2376
2376 2377
2377 2378
2378 2379
2379 2380
2380 2381
2381 2382
2382 2383
2383 2384
2384 2385
2385 2386
2386 2387
2387 2388
2388 2389
2389 2390
2390 2391
2391 2392
2392 2393
2393 2394
2394 2395
2395 2396
2396 2397
2397 2398
2398 2399
2399 2400
2400 2401
2401 3404
2402 2403
2402 3404
2403 4003
2404 2405
2404 4003
2405 2406
2406 2407
2407 2408
2408 2409
2409 2410
2410 2411
2411 2412
2412 2413
2413 2414
2414 2415
2415 2416
2416 2417
2417 2418
2418 2419
2419 2420
2420 2421
2421 2422
2422 2423
2423 2424
2424 2425
2425 2426
2426 2427
2427 3630
2428 3406
2428 3630
2429 2430
2429 3406
2430 2431
2431 2432
2432 2433
2433 2434
2434 2435
2435 2436
2436 2437
2437 2438
2438 2439
2439 2440
2440 2441
2441 2442
2442 2443
2443 2444
2444 2445
2445 2446
2446 2447
2447 2448
2448 2449
2449 2450
2450 2451
2451 2452
2452 2453
2453 2454
2454 2455
2455 2456
2456 2457
2457 2458
2458 2459
2459 2460
2460 2461
2461 2462
2462 2463
2463 2464
2464 2465
2465 2466
2466 2467
2467 2468
2468 2469
2469 4021
2470 2471
2470 2756
2471 2472
2472 2757
2473 2474
2473 2866
2474 2475
2475 2476
2476 2477
2477 4022
2478 2479
2478 4022
2479 2480
2480 2481
2481 2482
2482 2483
2483 2484
2484 2485
2485 2486
2486 2487
2487 2488
2488 2489
2489 2490
2490 2491
2491 2492
2492 2493
2493 2494
2494 2495
2495 2496
2496 3642
2497 2498
2497 3640
2498 2499
2499 2500
2500 2501
2501 2502
2502 2503
2503 2504
2504 2505
2505 2506
2506 2507
2507 2508
2508 2509
2509 2510
2510 2511
2511 4030
2512 2513
2512 4030
2513 2514
2514 2515
2515 2516
2516 2517
2517 2518
2518 2519
2519 2520
2520 2521
2521 2522
2522 2523
2523 2524
2524 2525
2525 2526
2526 2527
2527 2528
2528 2529
2529 2530
2530 2531
2531 2532
2532 2533
2533 2534
2534 2535
2535 2536
2536 2537
2537 2538
2538 2539
2539 2540
2540 2541
2541 2542
2542 2543
2543 2544
2544 2545
2545 2546
2546 2547
2547 2548
2548 2549
2549 2550
2550 2551
2551 2552
2552 2553
2553 2554
2554 2555
2555 2556
2556 2867
2557 2558
2557 2758
2558 2559
2559 2560
2560 2561
2561 2562
2562 2563
2563 2564
2564 2565
2565 2566
2566 2940
2567 2987
2567 3005
2568 2569
2568 2759
2569 2570
2570 2571
2571 2572
2572 2573
2573 2574
2574 2575
2575 2576
2576 2577
2577 2578
2578 2579
2579 2580
2580 2581
2581 2582
2582 2583
2583 2584
2584 2585
2585 2586
2586 2587
2587 2588
2588 2589
2589 2590
2590 2591
2591 2592
2592 2593
2593 2594
2594 2595
2595 2596
2596 2597
2597 2598
2598 2599
2599 2600
2600 2601
2601 2602
2602 2603
2603 2604
2604 2605
2605 2606
2606 2607
2607 2608
2608 2609
2609 2610
2610 2611
2611 2612
2612 2613
2613 2614
2614 2615
2615 2616
2616 2617
2617 2618
2619 3060
2619 3064
2621 2762
2621 3265
2622 3144
2622 3318
2626 2872
2626 2874
2630 2916
2630 2964
2631 2765
2631 3377
2632 2767
2633 2768
2633 2769
2635 2770
2635 2952
2636 2772
2636 2773
2637 2774
2637 2879
2638 3199
2639 2775
2640 2776
2640 2907
2641 2777
2642 2778
2644 4271
2645 2780
2645 2880
2646 3988
2647 3445
2648 2782
2648 2787
2649 2884
2649 2887
2652 2885
2652 2886
2654 2788
2655 2789
2657 4102
2660 2790
2661 2792
2664 3290
2667 4056
2669 2793
2670 2794
2673 2795
2673 2892
2674 2796
2675 2890
2676 2799
2676 2893
2678 2800
2682 3214
2683 3998
2685 2801
2686 2802
2686 4301
2688 2803
2689 3427
2691 4272
2692 2805
2692 2897
2693 2807
2693 3373
2694 2808
2695 2899
2696 2900
2697 2811
2700 2812
2701 2813
2705 2814
2705 2815
2707 2816
2708 2817
2713 2956
2713 2957
2714 2818
2716 2821
2716 2904
2717 2822
2721 2823
2723 2824
2724 2826
2724 2958
2725 2827
2725 2909
2726 2829
2726 2951
2729 2960
2729 2963
2730 2834
2733 2921
2733 2925
2735 2922
2735 2924
2737 2839
2738 2841
2738 2845
2739 2929
2739 2931
2740 2844
2740 2846
2742 2848
2744 2849
2744 3349
2745 2851
2745 2856
2746 2852
2746 2853
2747 2854
2747 2933
2748 2855
2748 2857
2750 2858
2751 2860
2752 2862
2752 2938
2754 2863
2755 2864
2756 2865
2757 2866
2758 2867
2759 2868
2760 3007
2760 3038
2761 3065
2761 3066
2762 3181
2763 2872
2764 2948
2764 2950
2765 2875
2771 2877
2771 4476
2777 3136
2781 2880
2781 2953
2783 2881
2783 2887
2784 2882
2784 2885
2785 2883
2785 2884
2786 2886
2788 2888
2794 2889
2797 2891
2797 2893
2798 4038
2802 2894
2804 2895
2804 2897
2806 2898
2806 3373
2809 2899
2810 2900
2810 2982
2818 2902
2820 2903
2820 2904
2823 2905
2825 2906
2825 2958
2828 2908
2828 2909
2829 2910
2830 2951
2831 2959
2831 2961
2832 2914
2832 2964
2833 2915
2833 2965
2834 2917
2835 2918
2835 2925
2836 2919
2836 2922
2837 2920
2837 2921
2838 2923
2838 2924
2839 2926
2840 4446
2842 2927
2842 2929
2843 2930
2843 2931
2848 2932
2849 3248
2850 3349
2853 2934
2858 2936
2860 2937
2861 2938
2864 2939
2865 4021
2868 2972
2869 2941
2870 3012
2870 3036
2871 3131
2873 2947
2873 2948
2874 2950
2876 4476
2878 4477
2901 2955
2901 2983
2911 2959
2913 2960
2913 2961
2915 2963
2916 3916
2927 2967
2934 2968
2935 2969
2937 2985
2939 2971
2940 2987
2941 2988
2942 3018
2942 3039
2943 3035
2943 3045
2944 3011
2944 3017
2945 3070
2945 3086
2946 3130
2949 2981
2952 4477
2954 2982
2966 3915
2967 2984
2970 3003
2971 2986
2972 3005
2973 2988
2973 3007
2974 3033
2974 3061
2975 3010
2975 3013
2976 3009
2976 3014
2977 3016
2977 3020
2978 3019
2978 3040
2979 3042
2979 3048
2980 3076
2980 3094
2985 3031
2986 3032
2989 3006
2989 3033
2990 3010
2990 3035
2991 3009
2991 3034
2992 3011
2992 3037
2993 3012
2993 3013
2994 3016
2994 3038
2995 3036
2995 3040
2996 3017
2996 3020
2997 3018
2997 3019
2998 3043
2998 3047
2999 3044
2999 3046
3000 3068
3000 3071
3001 3069
3001 3072
3002 3098
3002 3113
3004 3059
3008 3034
3008 3060
3014 3037
3015 3039
3015 3061
3021 3047
3021 3064
3022 3062
3022 3063
3023 3042
3023 3043
3024 3045
3024 3046
3025 3048
3025 3084
3026 3067
3026 3073
3027 3087
3027 3089
3028 3052
3028 3085
3029 3088
3029 3090
3030 3106
3030 3110
3032 3083
3041 3062
3041 3065
3044 3063
3049 3066
3049 3067
3050 3069
3050 3087
3051 3070
3051 3085
3052 3071
3053 3072
3053 3073
3054 3101
3054 3102
3055 3076
3055 3089
3056 3099
3056 3109
3057 3108
3057 3118
3058 3100
3058 3112
3068 3084
3074 3086
3074 3101
3075 3088
3075 3102
3077 3090
3077 3109
3078 3103
3078 3111
3079 3117
3079 3124
3080 3094
3080 3100
3081 3097
3081 3121
3082 3098
3082 3099
3091 3103
3091 3108
3092 3114
3092 3128
3093 3119
3093 3120
3095 3110
3095 3121
3096 3111
3096 3113
3097 3112
3104 3114
3104 3118
3105 3125
3105 3127
3106 3120
3107 3117
3107 3119
3115 3122
3115 3129
3116 3124
3116 3125
3122 3128
3123 3127
3123 3130
3126 3129
3126 3131
3144 3776
3149 3613
3225 4085
3251 3530
3264 3266
3265 3266
3287 3288
3293 4079
3310 3311
3368 3369
3368 3375
3391 3970
3421 4046
3532 3534
3533 3534
3562 3563
3585 4282
3640 3641
3641 3642
3759 4183
3817 3818
3844 3846
3846 3847
3988 3989
4184 4185
4268 4269
4356 4358
4357 4358

0

945
16 4209
    1
    16 17
17 4209
    1
    16 17
25 4566
    1
    25 26
26 3339
    1
    26 27
26 4566
    1
    25 26
27 3339
    1
    26 27
55 3530
    1
    55 56
56 3251
    1
    55 56
63 3006
    1
    63 64
64 2871
    1
    64 139
64 2946
    1
    63 64
67 3902
    1
    67 68
68 3902
    1
    67 68
68 3903
    1
    68 69
69 3903
    1
    68 69
102 4278
    1
    102 103
103 4278
    1
    102 103
105 3936
    1
    105 106
106 3936
    1
    105 106
108 2620
    1
    108 109
109 2620
    1
    108 109
117 4600
    1
    117 118
118 4600
    1
    117 118
139 2869
    1
    64 139
140 4282
    1
    140 141
141 3585
    1
    140 141
160 3937
    1
    160 161
161 3937
    1
    160 161
163 3264
    1
    163 164
164 3181
    1
    163 164
166 4281
    1
    166 167
167 4281
    1
    166 167
181 3318
    1
    181 182
182 3776
    1
    181 182
191 2623
    1
    191 192
192 2623
    1
    191 192
201 2624
    1
    201 202
202 2624
    1
    201 202
203 3186
    1
    203 204
204 3186
    1
    203 204
210 4184
    1
    210 211
211 4185
    1
    210 211
212 2625
    1
    212 213
213 2625
    1
    212 213
214 3759
    1
    214 215
215 4183
    1
    214 215
217 2763
    1
    217 218
218 2947
    1
    217 218
235 3941
    1
    235 236
236 3941
    1
    235 236
237 3584
    1
    237 238
238 3584
    1
    237 238
246 2627
    1
    246 247
247 2627
    1
    246 247
248 2628
    1
    248 249
249 2628
    1
    248 249
255 2629
    1
    255 256
256 2629
    1
    255 256
275 3563
    1
    275 276
276 3562
    1
    275 276
285 3375
    1
    285 286
286 3369
    1
    285 286
290 3177
    1
    290 291
291 3177
    1
    290 291
292 2966
    1
    292 293
293 3915
    1
    292 293
294 3916
    1
    294 295
295 2914
    1
    294 295
295 2962
    1
    295 296
296 2912
    1
    296 297
296 2962
    1
    295 296
297 2912
    1
    296 297
298 2875
    1
    298 299
299 3377
    1
    298 299
300 2767
    1
    300 301
301 2632
    1
    300 301
309 2768
    1
    309 310
310 2769
    1
    309 310
310 3550
    1
    310 311
311 3550
    1
    310 311
316 2634
    1
    316 317
317 2634
    1
    316 317
323 2770
    1
    323 324
323 2772
    1
    323 346
324 2876
    1
    324 325
324 2878
    1
    323 324
325 2774
    1
    325 326
325 2877
    1
    324 325
326 2879
    1
    325 326
331 3199
    1
    331 332
332 2638
    1
    331 332
338 2639
    1
    338 339
339 2775
    1
    338 339
346 2773
    1
    323 346
349 2907
    1
    349 350
350 2776
    1
    349 350
351 2641
    1
    351 352
352 3136
    1
    351 352
353 3135
    1
    353 354
354 3135
    1
    353 354
355 3547
    1
    355 356
356 3547
    1
    355 356
359 3538
    1
    359 360
360 3538
    1
    359 360
366 4567
    1
    366 367
367 4567
    1
    366 367
373 2896
